video_id,views,likes,comments_count,duration_seconds,days_since_publish,views_per_day,title_len,desc_len,title_sentiment,desc_sentiment,mean_toxicity,pct_toxic_comments,viral_label
T_k4A7w8jEQ,105,1,0,50.0,19,5.526315789473684,100,929,0.0,0.07173295454545456,0.0,0.0,0
aYx9oqgcVOc,84,2,0,62.0,19,4.421052631578948,100,1098,0.0,0.23630952380952383,0.0,0.0,0
yE6tIle64tU,418000,14820,1571,14274.0,19,22000.0,56,4855,0.1,0.13181444991789817,0.028939579196551726,0.0,1
sr-5PzYFaLA,5,0,0,266.0,19,0.2631578947368421,81,2824,0.0,0.21712962962962962,0.0,0.0,0
g62Mpb2t_wI,4,0,0,257.0,19,0.21052631578947367,93,1190,0.0,0.3623798076923077,0.0,0.0,0
qa6TASid7Tg,80,3,0,369.0,19,4.2105263157894735,74,902,0.1,0.11562499999999999,0.0,0.0,0
fXJFTbPqWgE,46,1,0,84.0,19,2.4210526315789473,75,2756,0.0,0.022046703296703305,0.0,0.0,0
mKedh6i818s,12,2,0,18.0,19,0.631578947368421,90,0,0.0,0.0,0.0,0.0,0
47qRjLdaEtk,80,8,0,60.0,19,4.2105263157894735,99,1026,0.43333333333333335,0.23265306122448978,0.0,0.0,0
JASNPlJ_wlE,15,3,0,1131.0,19,0.7894736842105263,87,515,0.0,0.36875,0.0,0.0,0
ryTrXbzEBGs,207,13,2,596.0,19,10.894736842105264,84,613,0.0,0.035101010101010105,0.01619413125,0.0,0
JxYV12B4tW8,185,3,0,64.0,19,9.736842105263158,53,411,0.0,0.03333333333333333,0.0,0.0,0
YQtZGDARB-Q,18,1,0,527.0,20,0.9,92,187,0.0,0.25,0.0,0.0,0
9qUdkRX8jyQ,1122,31,2,63.0,20,56.1,69,0,0.0,0.0,0.09525062,0.0,0
oFs-QqOPlaA,55,8,0,57.0,20,2.75,90,340,0.0,0.5181818181818182,0.0,0.0,0
T9LlGRg9Cj4,51,13,0,4617.0,20,2.55,74,1821,-0.125,0.21686602870813396,0.0,0.0,0
I9API8fngto,349,4,1,15.0,20,17.45,56,112,0.0,0.35,0.03015274,0.0,0
noE2xhffys0,1,0,0,40.0,20,0.05,96,765,0.21428571428571427,0.18253968253968259,0.0,0.0,0
4Dx1hkgSzm8,1632,14,0,49.0,20,81.6,92,0,0.0,0.0,0.0,0.0,0
HYYvZkS_P4A,282,16,3,621.0,20,14.1,86,3549,0.375,0.14724025974025975,0.0305764725,0.0,0
F1KGBzjZdDc,203,12,0,2489.0,20,10.15,92,1677,0.0,0.18051948051948052,0.0,0.0,0
y3hvECiaOc0,42,1,0,2239.0,20,2.1,73,0,0.0,0.0,0.0,0.0,0
zPujoV1dodY,108,1,0,41.0,20,5.4,25,589,0.0,0.2625,0.0,0.0,0
0uqu7I0AYos,312,0,0,138.0,20,15.6,88,0,0.0,0.0,0.0,0.0,0
mTQ8gVjbuyU,64,8,0,1872.0,20,3.2,82,1425,0.0,0.3071373456790123,0.0,0.0,0
IUFl18kRPK0,64,13,1,1906.0,20,3.2,91,1425,0.0,0.3071373456790123,0.017341165,0.0,0
8DqhePAKu14,247,25,5,1064.0,20,12.35,96,1098,0.1,0.65,0.010476953649999999,0.0,0
LH9E7fB2d_0,125,6,1,17.0,20,6.25,92,118,-0.07142857142857142,-0.08928571428571427,0.014450971,0.0,0
IwTm2fw0Lpc,14,0,0,1475.0,20,0.7,67,0,0.0,0.0,0.0,0.0,0
2DoAmKc-rps,24713,358,0,42898.0,21,1176.8095238095239,89,3842,0.35,0.16972140762463345,0.0,0.0,1
FyznkfrrRLc,103,9,0,384.0,21,4.904761904761905,85,813,0.0,0.26145833333333335,0.0,0.0,0
esYMW5A5Csw,83,0,0,47.0,21,3.9523809523809526,98,767,0.0,0.16666666666666669,0.0,0.0,0
ob5o8c0jyBw,4215,137,1,42755.0,21,200.71428571428572,89,3893,0.35,0.16972140762463345,0.054779384,0.0,0
EJE-MIY4U3M,101,3,3,608.0,21,4.809523809523809,90,1344,0.21428571428571427,0.05,0.005874634,0.0,0
KcZgVv1i0ME,19,9,2,150.0,21,0.9047619047619048,71,25,0.0,0.0,0.01024134,0.0,0
zNXWEVP-Rsw,21,0,0,387.0,21,1.0,78,647,0.35,0.35,0.0,0.0,0
G-MeZ-StTRw,163,0,0,42.0,21,7.761904761904762,100,869,0.0,0.18893939393939393,0.0,0.0,0
V00mFrN2kbQ,706,41,11,417.0,21,33.61904761904762,93,299,0.1,0.04545454545454545,0.020046139214285715,0.0,0
UU-pao0trVk,1869,0,0,29.0,21,89.0,66,738,0.1,0.13831168831168833,0.0,0.0,0
RgNXclvU_sQ,0,0,0,204.0,21,0.0,68,2191,0.15000000000000002,0.07107142857142855,0.0,0.0,0
sKStrB4cLNE,3,0,0,1408.0,21,0.14285714285714285,66,164,0.0,0.25,0.0,0.0,0
pUGKkpm6q_c,4481,29,0,371.0,22,203.6818181818182,63,104,0.0,0.0,0.0,0.0,0
wsIb_EdhcY8,73832,1498,223,772.0,22,3356.0,80,594,0.16818181818181818,0.24814814814814815,0.13228093403333335,0.06666666666666667,1
0cb0LlPb4A4,64,11,0,5221.0,22,2.909090909090909,74,4331,-0.125,0.10586527293844367,0.0,0.0,0
NZP97QibnLw,0,0,0,222.0,22,0.0,69,268,0.0,0.0,0.0,0.0,0
PGWz8kbUxkM,3,1,0,302.0,22,0.13636363636363635,74,273,0.0,0.0,0.0,0.0,0
FYI0j3r5ndE,1991,314,1,1416.0,22,90.5,77,3167,0.0,0.20764558022622537,0.0005693997,0.0,0
Pu1kAR294oI,309,24,10,847.0,22,14.045454545454545,61,131,0.0,0.0,0.026521055999999998,0.0,0
xHgsPN-IFW8,335,13,3,1277.0,22,15.227272727272727,97,2168,0.0,0.3430555555555556,0.021217463,0.0,0
u7b8yQGvTLE,3,0,0,398.0,22,0.13636363636363635,33,91,0.0,0.0,0.0,0.0,0
1j4p1W6zhKw,62,1,0,405.0,22,2.8181818181818183,50,1537,0.43333333333333335,0.4547619047619048,0.0,0.0,0
WnIyuYCCk0Y,136,32,0,984.0,22,6.181818181818182,89,0,0.0,0.0,0.0,0.0,0
GkACMlAG3nI,16,1,0,515.0,22,0.7272727272727273,74,726,0.3,0.27499999999999997,0.0,0.0,0
Y0icEG2RQ6A,507,10,0,27.0,22,23.045454545454547,58,200,0.5,0.0,0.0,0.0,0
ezebQP28L5M,20,1,0,68.0,22,0.9090909090909091,100,2287,0.0,0.21735454545454547,0.0,0.0,0
MeeEPRJKXC0,85,0,1,67.0,22,3.8636363636363638,69,659,0.0,0.2619047619047619,0.00402114,0.0,0
fN681nnolis,1359,28,3,8.0,22,61.77272727272727,50,0,0.0,0.0,0.15335313933333333,0.0,0
GdnfmlmgWXM,2014,132,1,131.0,22,91.54545454545455,61,0,0.0,0.0,0.026970858,0.0,0
z9SK-P6nIm0,543,23,9,495.0,22,24.681818181818183,72,1019,0.43333333333333335,0.26666666666666666,0.0266634476,0.0,0
OF8UpegWS78,624,10,0,43.0,22,28.363636363636363,53,369,0.0,0.0,0.0,0.0,0
Qm7a80kxI58,74,7,1,1521.0,22,3.3636363636363638,25,1513,0.0,0.2575,0.017718147,0.0,0
lVrPKeHBaNI,8,0,0,502.0,23,0.34782608695652173,71,61,0.0,0.0,0.0,0.0,0
QrSlXaDCVw8,129,2,1,28.0,23,5.608695652173913,95,0,0.0,0.0,0.011749268,0.0,0
G-Et1K0OVv0,95,1,0,143.0,23,4.130434782608695,100,1201,0.0,0.10000000000000002,0.0,0.0,0
380w4JacB0E,16,3,1,119.0,23,0.6956521739130435,32,0,0.0,0.0,0.020231359,0.0,0
1pCiw2gPfJU,8394,157,83,660.0,23,364.95652173913044,78,2893,0.0,0.0,0.012423844353333333,0.0,0
M3LBjNgd5zk,26,2,1,32.0,23,1.1304347826086956,85,205,0.0,0.32857142857142857,0.012880214,0.0,0
flm9FTyN8IA,212,3,2,44.0,23,9.217391304347826,100,1083,0.0,0.0,0.034041706,0.0,0
R_x8ymXPtNQ,208,6,1,3220.0,23,9.043478260869565,94,1364,-0.6,0.07142857142857142,0.011623607,0.0,0
jhnGb4zJVJI,17,1,0,130.0,23,0.7391304347826086,86,300,0.30714285714285716,0.2,0.0,0.0,0
bABnQceCuQA,63949,5219,107,62.0,23,2780.391304347826,69,0,0.4,0.0,0.012409232344827586,0.0,1
fz2XTSFaWck,28,2,0,1158.0,23,1.2173913043478262,75,0,0.0,0.0,0.0,0.0,0
3qaDyps9iu0,2,0,0,374.0,23,0.08695652173913043,59,407,0.0,0.0,0.0,0.0,0
7t3vIwP-UKY,451,64,19,1337.0,23,19.608695652173914,52,778,0.0,-0.75,0.03316517906470588,0.0,0
Y4OkwNHfsxM,78,3,0,23.0,23,3.391304347826087,99,0,0.0,0.0,0.0,0.0,0
3jdSAA7YOFE,441,27,7,337.0,23,19.17391304347826,76,1261,0.0,0.33999999999999997,0.01711964425,0.0,0
T1sdBk9MduI,2582,147,2,174.0,23,112.26086956521739,56,0,0.0,0.0,0.013885498,0.0,0
iUp3nYlhjCM,951,41,0,61.0,23,41.34782608695652,99,360,0.0,0.0,0.0,0.0,0
soGc8_147Nw,236,0,0,146.0,23,10.26086956521739,96,1079,0.0,-0.0034632034632034662,0.0,0.0,0
NAtbDG9xJxY,528,7,3,423.0,23,22.956521739130434,100,4125,0.16666666666666666,0.12976190476190477,0.0092517628,0.0,0
2lexSEuRrtU,49,0,0,38.0,24,2.0416666666666665,90,733,0.0,0.12916666666666665,0.0,0.0,0
Yi7UdZq9pL0,16378,361,3,41660.0,24,682.4166666666666,89,3035,0.35,0.1846938775510204,0.028744567,0.0,0
cC9lUpXZPt0,303,11,1,279.0,24,12.625,70,996,-0.15,0.07042190613619186,0.007099825,0.0,0
aYNZucrcNrU,6169,216,0,31.0,24,257.0416666666667,52,995,0.4,0.16166666666666668,0.0,0.0,0
eRbyAM4HwYQ,469,0,0,150.0,24,19.541666666666668,100,957,0.0,0.21626984126984128,0.0,0.0,0
ybhnBFvYryQ,17569,520,31,41636.0,24,732.0416666666666,80,3447,0.375,0.13595238095238094,0.0411075816875,0.0,0
UvkzWIhUlR4,47,1,0,500.0,24,1.9583333333333333,89,1304,0.0,0.37619047619047624,0.0,0.0,0
RkG3AJXLoic,95,3,0,1510.0,24,3.9583333333333335,96,2249,0.0,0.1405797101449275,0.0,0.0,0
DNBaUCCST3I,64725,2040,106,665.0,24,2696.875,23,1520,0.0,0.16161616161616163,0.0506486536,0.0,1
cYdxJSy8Rp0,912,28,0,68.0,24,38.0,79,1877,0.0,0.13174603174603175,0.0,0.0,0
QDMPBGqb1Rg,481,9,8,1426.0,24,20.041666666666668,87,172,0.0,0.175,0.03175480375,0.0,0
JxEHQUnkalU,874,7,0,80.0,24,36.416666666666664,94,98,0.0,0.0,0.0,0.0,0
szyU0cFdmt4,429,2,0,166.0,24,17.875,90,175,0.0,0.13333333333333333,0.0,0.0,0
OYUPD7MWin4,1562,59,0,480.0,24,65.08333333333333,80,2809,0.6,0.3042404565131839,0.0,0.0,0
tLZOoG9w-zs,53,0,0,28.0,24,2.2083333333333335,96,846,0.0,0.2333333333333333,0.0,0.0,0
SPMNS3oTyh0,477,4,0,42.0,24,19.875,88,0,0.0,0.0,0.0,0.0,0
FTROTyMD3aY,126,2,0,48.0,24,5.25,63,384,-0.1,0.057142857142857155,0.0,0.0,0
VqFqjrHT26I,68,0,1,65.0,24,2.8333333333333335,61,486,0.0,0.0,0.0076652975,0.0,0
_6jrDEvaPcg,18,2,0,473.0,24,0.75,46,239,0.0,0.25,0.0,0.0,0
Q6tPEWE8N0c,105,0,0,27.0,24,4.375,41,354,0.0,-0.3,0.0,0.0,0
XAQZOcDJtu8,2,0,0,200.0,24,0.08333333333333333,70,0,0.0,0.0,0.0,0.0,0
iZFuv7Fa1hs,2,0,0,574.0,24,0.08333333333333333,61,1441,0.0,0.3836734693877551,0.0,0.0,0
5f4Rp0fH160,76,2,0,14.0,25,3.04,67,0,0.4375,0.0,0.0,0.0,0
m9693ST07QI,4,2,2,427.0,25,0.16,35,720,0.0,0.37666666666666665,0.11336674,0.0,0
KNZP3FuLLfM,80,0,0,50.0,25,3.2,96,744,-0.5,-0.05416666666666666,0.0,0.0,0
H5UcGeIE6VA,271,9,0,15.0,25,10.84,48,0,0.0,0.0,0.0,0.0,0
P5nNV1eo7Uk,108,1,0,110.0,25,4.32,96,0,0.0,0.0,0.0,0.0,0
Q442B3iwwPU,138,5,0,1366.0,25,5.52,84,3930,0.35,0.14879261363636362,0.0,0.0,0
0tu9qGSCHIo,58,7,0,552.0,25,2.32,83,2536,0.0,0.02094276094276096,0.0,0.0,0
4r0kOQkfaiA,3,1,1,178.0,25,0.12,94,0,0.0,0.0,0.007885204,0.0,0
JN6Y5id87ak,26,8,0,220.0,25,1.04,41,878,0.0,0.2122448979591837,0.0,0.0,0
EHbeN5ymkRs,11684,523,6,15.0,25,467.36,94,541,0.4,0.4875,0.050307929333333334,0.0,0
IT-EhDOJl_w,3149,62,10,573.0,26,121.11538461538461,80,807,0.0,0.0,0.01409465532,0.0,0
ml4yG_QOTmc,308,8,4,30.0,29,10.620689655172415,97,775,0.0,0.0,0.041271275999999996,0.0,0
